+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Nios_module|u0|mm_interconnect_0|width_adapter_001                                                                    ; 120   ; 3              ; 0            ; 3              ; 97     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|width_adapter|uncompressor                                                           ; 44    ; 4              ; 0            ; 4              ; 35     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|width_adapter                                                                        ; 102   ; 3              ; 0            ; 3              ; 115    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_mux_001|arb|adder                                                           ; 28    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_mux_001|arb                                                                 ; 11    ; 0              ; 4            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_mux_001                                                                     ; 801   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_mux|arb|adder                                                               ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_mux|arb                                                                     ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_mux                                                                         ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_demux_006                                                                   ; 117   ; 1              ; 2            ; 1              ; 115    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_demux_005                                                                   ; 117   ; 1              ; 2            ; 1              ; 115    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_demux_004                                                                   ; 117   ; 1              ; 2            ; 1              ; 115    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_demux_003                                                                   ; 117   ; 1              ; 2            ; 1              ; 115    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_demux_002                                                                   ; 117   ; 1              ; 2            ; 1              ; 115    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_demux_001                                                                   ; 118   ; 4              ; 2            ; 4              ; 229    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|rsp_xbar_demux                                                                       ; 118   ; 4              ; 2            ; 4              ; 229    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux_006                                                                     ; 117   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux_005                                                                     ; 117   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux_004                                                                     ; 117   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux_003                                                                     ; 117   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux_002                                                                     ; 117   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux_001|arb|adder                                                           ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux_001|arb                                                                 ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux_001                                                                     ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux|arb|adder                                                               ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux|arb                                                                     ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_mux                                                                         ; 231   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_demux_001                                                                   ; 129   ; 49             ; 2            ; 49             ; 799    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cmd_xbar_demux                                                                       ; 124   ; 4              ; 7            ; 4              ; 229    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                   ; 99    ; 3              ; 5            ; 3              ; 97     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|burst_adapter                                                                        ; 99    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|limiter_001                                                                          ; 232   ; 0              ; 0            ; 0              ; 236    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|limiter                                                                              ; 232   ; 0              ; 0            ; 0              ; 236    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_006|the_default_decode                                                     ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_006                                                                        ; 110   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_005|the_default_decode                                                     ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_005                                                                        ; 110   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_004|the_default_decode                                                     ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_004                                                                        ; 110   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_003|the_default_decode                                                     ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_003                                                                        ; 110   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_002|the_default_decode                                                     ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_002                                                                        ; 110   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_001|the_default_decode                                                     ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router_001                                                                        ; 92    ; 0              ; 2            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router|the_default_decode                                                         ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|id_router                                                                            ; 110   ; 0              ; 2            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|addr_router_001|the_default_decode                                                   ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|addr_router_001                                                                      ; 110   ; 0              ; 5            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|addr_router|the_default_decode                                                       ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|addr_router                                                                          ; 110   ; 0              ; 5            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|dds_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|dds_data_s1_translator_avalon_universal_slave_0_agent|uncompressor                   ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|dds_data_s1_translator_avalon_universal_slave_0_agent                                ; 299   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|uart_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                           ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|uart_s1_translator_avalon_universal_slave_0_agent|uncompressor                       ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|uart_s1_translator_avalon_universal_slave_0_agent                                    ; 299   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|timer_10ms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                     ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|timer_10ms_s1_translator_avalon_universal_slave_0_agent|uncompressor                 ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|timer_10ms_s1_translator_avalon_universal_slave_0_agent                              ; 299   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent              ; 299   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|sysid0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo              ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|sysid0_control_slave_translator_avalon_universal_slave_0_agent|uncompressor          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|sysid0_control_slave_translator_avalon_universal_slave_0_agent                       ; 299   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                          ; 132   ; 39             ; 0            ; 39             ; 91     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                      ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent                                   ; 231   ; 22             ; 28           ; 22             ; 253    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo             ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor         ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                      ; 299   ; 39             ; 44           ; 39             ; 324    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cpu_data_master_translator_avalon_universal_master_0_agent                           ; 189   ; 38             ; 82           ; 38             ; 142    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cpu_instruction_master_translator_avalon_universal_master_0_agent                    ; 189   ; 38             ; 82           ; 38             ; 142    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|dds_data_s1_translator                                                               ; 112   ; 7              ; 29           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|uart_s1_translator                                                                   ; 96    ; 23             ; 44           ; 23             ; 57     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|timer_10ms_s1_translator                                                             ; 96    ; 23             ; 44           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                             ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|sysid0_control_slave_translator                                                      ; 112   ; 7              ; 27           ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|sdram_s1_translator                                                                  ; 77    ; 5              ; 3            ; 5              ; 64     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cpu_jtag_debug_module_translator                                                     ; 112   ; 6              ; 19           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cpu_data_master_translator                                                           ; 113   ; 13             ; 2            ; 13             ; 105    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0|cpu_instruction_master_translator                                                    ; 113   ; 52             ; 2            ; 52             ; 105    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|mm_interconnect_0                                                                                      ; 278   ; 0              ; 0            ; 0              ; 245    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|dds_data                                                                                               ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|uart|the_cpu_uart_regs                                                                                 ; 41    ; 14             ; 6            ; 14             ; 45     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|uart|the_cpu_uart_rx|the_cpu_uart_rx_stimulus_source                                                   ; 19    ; 0              ; 18           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|uart|the_cpu_uart_rx                                                                                   ; 21    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|uart|the_cpu_uart_tx                                                                                   ; 29    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|uart                                                                                                   ; 26    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_r|rfifo|auto_generated                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_r                                                               ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Nios_module|u0|jtag_uart_0|the_cpu_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
